date,product,category,sales
02-Feb-26,KOPI JAHE /R10,KOPI JAHE,410399.86
02-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,188013.8
02-Feb-26,KOPI JAHE /R10,KOPI JAHE,9095982.91
02-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,62337.6
02-Feb-26,SUSU JAHE /R10,SUSU JAHE,1184102.71
02-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,376027.6
04-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,62337.6
04-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,748051.2
04-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,62337.6
04-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,1496102.4
04-Feb-26,SUSU JAHE /R10,SUSU JAHE,205199.93
04-Feb-26,SUSU JAHE /R10,SUSU JAHE,205199.93
04-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,748051.2
04-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,7674717.6
04-Feb-26,JM KOM PEGAL LINU,JAMU KOMPLIT,616203.18
04-Feb-26,ESEMAG/D5,ESEMAG,98340.23
04-Feb-26,TOLAK LINU CAIR /D5,TOLAK LINU,144399.9
04-Feb-26,TOLAK LINU MINT CAIR /D5,TOLAK LINU,144399.9
04-Feb-26,ESEMAG/D5,ESEMAG,196680.46
04-Feb-26,KUNYIT ASAM SIRIH /D5,KUNYIT ASAM,306504.3
04-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,13954032
04-Feb-26,KUKU BIMA ENERGI ANGGUR /BOX720,KBE,1504094.4
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,ESEMAG/D5,ESEMAG,8195.02
05-Feb-26,SUSU JAHE /R10,SUSU JAHE,410399.86
05-Feb-26,KOPI JAHE /R10,KOPI JAHE,205199.93
